Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY=

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:65c7fc0313b4b3be77cdc250b915c1ddaaa3cc03, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:0B60B659-32EF-494C-B71B-AC820175E671, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:07EAA16F-216F-4B1F-9AC4-88CAA8E833F5, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:14264ECC-391E-4356-8797-994130F214E5, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:AFECA213-9318-48A1-88A5-14F5CC993ACC, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:4746FC32-310C-4B7A-8F8D-86222F42695E, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:8DB0EF20-D91D-4179-A6CE-BC0F09648E3C, OS:26.0.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:1B3DE3AF-1E32-48AA-B0FB-C758BBE1AE23, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:1B3DE3AF-1E32-48AA-B0FB-C758BBE1AE23, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:97C7ED60-6EF5-4791-9DA4-F9C9794878C1, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:97C7ED60-6EF5-4791-9DA4-F9C9794878C1, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:56F91ADE-9EA9-4BA4-A9F4-F4CAB645D502, OS:26.0.1, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:56F91ADE-9EA9-4BA4-A9F4-F4CAB645D502, OS:26.0.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:756E607B-F55A-4583-B0A1-0C7BE6930EB6, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:756E607B-F55A-4583-B0A1-0C7BE6930EB6, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:F85267C8-C52C-41AF-BFCC-285CB9C1759E, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:F85267C8-C52C-41AF-BFCC-285CB9C1759E, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:E732CABE-2995-4807-92A9-C89AD6731E13, OS:18.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:E732CABE-2995-4807-92A9-C89AD6731E13, OS:18.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:55BE27FC-ABF3-406A-B80C-601AB4C5D1D5, OS:18.6, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:55BE27FC-ABF3-406A-B80C-601AB4C5D1D5, OS:18.6, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:E70F7D96-9878-4359-8DBD-FD903D29B16D, OS:26.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:E70F7D96-9878-4359-8DBD-FD903D29B16D, OS:26.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:654286C7-01D5-4C05-BAF8-1B1320CEF4B5, OS:26.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:654286C7-01D5-4C05-BAF8-1B1320CEF4B5, OS:26.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:F35202D1-3356-41B2-9C00-01D8DAF43D1F, OS:26.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:F35202D1-3356-41B2-9C00-01D8DAF43D1F, OS:26.2, name:iPhone SE (3rd generation) }
note: Using codesigning identity override: 
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (13 targets)
    Target 'Runner' in project 'Runner'
        ➜ Implicit dependency on target 'Pods-Runner' in project 'Pods' via file 'Pods_Runner.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'file_selector_ios' in project 'Pods' via options '-framework file_selector_ios' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'media_kit_libs_ios_video' in project 'Pods' via options '-framework media_kit_libs_ios_video' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'media_kit_video' in project 'Pods' via options '-framework media_kit_video' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'package_info_plus' in project 'Pods' via options '-framework package_info_plus' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'shared_preferences_foundation' in project 'Pods' via options '-framework shared_preferences_foundation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'wakelock_plus' in project 'Pods' via options '-framework wakelock_plus' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-Runner' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'file_selector_ios' in project 'Pods'
        ➜ Explicit dependency on target 'media_kit_libs_ios_video' in project 'Pods'
        ➜ Explicit dependency on target 'media_kit_video' in project 'Pods'
        ➜ Explicit dependency on target 'package_info_plus' in project 'Pods'
        ➜ Explicit dependency on target 'shared_preferences_foundation' in project 'Pods'
        ➜ Explicit dependency on target 'wakelock_plus' in project 'Pods'
    Target 'wakelock_plus' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'wakelock_plus-wakelock_plus_privacy' in project 'Pods'
    Target 'wakelock_plus-wakelock_plus_privacy' in project 'Pods' (no dependencies)
    Target 'shared_preferences_foundation' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'shared_preferences_foundation-shared_preferences_foundation_privacy' in project 'Pods'
    Target 'shared_preferences_foundation-shared_preferences_foundation_privacy' in project 'Pods' (no dependencies)
    Target 'package_info_plus' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'package_info_plus-package_info_plus_privacy' in project 'Pods'
    Target 'package_info_plus-package_info_plus_privacy' in project 'Pods' (no dependencies)
    Target 'media_kit_video' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'media_kit_libs_ios_video' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'file_selector_ios' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'file_selector_ios-file_selector_ios_privacy' in project 'Pods'
    Target 'file_selector_ios-file_selector_ios_privacy' in project 'Pods' (no dependencies)
    Target 'Flutter' in project 'Pods' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/ibtool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -V

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/runner/work/anivault/anivault/ios/Runner/Assets.xcassets

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/actool --version --output-format xml1

Build description signature: e28a108931211503fb69ed3d06d76d83
Build description path: /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/XCBuildData/e28a108931211503fb69ed3d06d76d83.xcbuilddata
CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos
    cd /Users/runner/work/anivault/anivault/ios
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml
    cd /Users/runner/work/anivault/anivault/ios
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml

ClangStatCache /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache
    cd /Users/runner/work/anivault/anivault/ios
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -o /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus
    cd /Users/runner/work/anivault/anivault/ios
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation
    cd /Users/runner/work/anivault/anivault/ios
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.DependencyStaticMetadataFileList (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/anivault/anivault/ios
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.DependencyMetadataFileList (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/anivault/anivault/ios
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.DependencyMetadataFileList

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/OutputFileList-6FA2BD54C882E20A3465E8A0-Pods-Runner-frameworks-Release-output-files-f821cd633953c1eaee62c822bed495c2-resolved.xcfilelist (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/anivault/anivault/ios
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/OutputFileList-6FA2BD54C882E20A3465E8A0-Pods-Runner-frameworks-Release-output-files-f821cd633953c1eaee62c822bed495c2-resolved.xcfilelist

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/anivault/anivault/ios
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
-target arm64-apple-ios13.0 '-std=gnu99' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' -fpascal-strings -Os -fno-common '-DCOCOAPODS=1' '-DNS_BLOCK_ASSERTIONS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -g '-fvisibility=hidden' -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-generated-files.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-own-target-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-all-non-framework-target-headers.hmap -ivfsoverlay /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner-18c1723432283e0cc55f10a6dcfd9e02-VFS-iphoneos/all-product-headers.yaml -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-project-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/include -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources-normal/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_libs_ios_video -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus -F/Users/runner/work/anivault/anivault/ios/.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/anivault/anivault/ios
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios13.0 '-std=gnu99' -fmodules -gmodules '-fmodules-cache-path=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' -fpascal-strings -Os -fno-common '-DCOCOAPODS=1' -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -g '-fvisibility=hidden' -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-generated-files.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-own-target-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-all-non-framework-target-headers.hmap -ivfsoverlay /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner-18c1723432283e0cc55f10a6dcfd9e02-VFS-iphoneos/all-product-headers.yaml -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-project-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/include -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources-normal/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_libs_ios_video -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus -F/Users/runner/work/anivault/anivault/ios/.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/InputFileList-6FA2BD54C882E20A3465E8A0-Pods-Runner-frameworks-Release-input-files-d1c4eaaefc8da97d59ccf6756de872c7-resolved.xcfilelist (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/anivault/anivault/ios
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/InputFileList-6FA2BD54C882E20A3465E8A0-Pods-Runner-frameworks-Release-input-files-d1c4eaaefc8da97d59ccf6756de872c7-resolved.xcfilelist

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Pods_Runner.DependencyMetadataFileList (in target 'Pods-Runner' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Pods_Runner.DependencyMetadataFileList

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'Pods-Runner' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
